program_name,language,input_size,execution_time,iterations,output
bubble_sort,cpp_transpiled,1500,3.824250888824463,5,
bubble_sort,cpp_manual,1500,0.07005305290222168,5,
bubble_sort,python,2000,0.10503783226013183,5,
bubble_sort,cpp_transpiled,2000,4.013305521011352,5,
bubble_sort,cpp_manual,2000,0.07280488014221191,5,
bubble_sort,python,2500,0.09512944221496582,5,
bubble_sort,cpp_transpiled,2500,3.8933419227600097,5,
bubble_sort,cpp_manual,2500,0.07517828941345214,5,
bubble_sort,python,3000,0.09537172317504883,5,
bubble_sort,cpp_transpiled,3000,4.131292867660522,5,
bubble_sort,cpp_manual,3000,0.08376398086547851,5,
bubble_sort,python,4000,0.08657364845275879,5,
bubble_sort,cpp_transpiled,4000,4.031421518325805,5,
bubble_sort,cpp_manual,4000,0.16550354957580565,5,
bubble_sort,python,5000,0.11824498176574708,5,
bubble_sort,cpp_transpiled,5000,4.021565866470337,5,
bubble_sort,cpp_manual,5000,0.16261630058288573,5,
